docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 95776551... [92mThe project 95776551 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95776868... [91mThe project 95776868 does not exists.
[36mscratch_downloader |[0m Downloading project 95776895... [92mThe project 95776895 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777138... [92mThe project 95777138 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777171... [92mThe project 95777171 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777247... [92mThe project 95777247 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777259... [92mThe project 95777259 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777703... [92mThe project 95777703 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95777840... [92mThe project 95777840 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95778456... [92mThe project 95778456 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95778476... [92mThe project 95778476 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95778857... [92mThe project 95778857 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95778903... [92mThe project 95778903 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95779270... [92mThe project 95779270 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95779281... [92mThe project 95779281 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95779449... [92mThe project 95779449 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95779545... [92mThe project 95779545 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95780491... [91mThe project 95780491 does not exists.
[36mscratch_downloader |[0m Downloading project 95780729... [92mThe project 95780729 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95780937... [92mThe project 95780937 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95781086... [92mThe project 95781086 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95781243... [92mThe project 95781243 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95781729... [92mThe project 95781729 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95781779... [92mThe project 95781779 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95782292... [92mThe project 95782292 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95782357... [92mThe project 95782357 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95782513... [92mThe project 95782513 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95782646... [92mThe project 95782646 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95782768... [92mThe project 95782768 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95783107... [92mThe project 95783107 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95784106... [92mThe project 95784106 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95784228... [92mThe project 95784228 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95784317... [92mThe project 95784317 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95784348... [92mThe project 95784348 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95784485... [91mThe project 95784485 does not exists.
[36mscratch_downloader |[0m Downloading project 95784548... [92mThe project 95784548 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785184... [92mThe project 95785184 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785230... [92mThe project 95785230 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785418... [92mThe project 95785418 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785618... [92mThe project 95785618 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785621... [92mThe project 95785621 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785637... [92mThe project 95785637 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785734... [92mThe project 95785734 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95785806... [92mThe project 95785806 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95786953... [92mThe project 95786953 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95787552... [92mThe project 95787552 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95787953... [92mThe project 95787953 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95788040... [92mThe project 95788040 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95788385... [92mThe project 95788385 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95789432... [92mThe project 95789432 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95789492... [92mThe project 95789492 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95789606... [92mThe project 95789606 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95789858... [92mThe project 95789858 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95790260... [92mThe project 95790260 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95790322... [92mThe project 95790322 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95791243... [91mThe project 95791243 does not exists.
[36mscratch_downloader |[0m Downloading project 95792145... [92mThe project 95792145 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95792259... [92mThe project 95792259 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95792374... [92mThe project 95792374 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95792470... [92mThe project 95792470 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95792506... [92mThe project 95792506 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95792990... [91mThe project 95792990 does not exists.
[36mscratch_downloader |[0m Downloading project 95793497... [92mThe project 95793497 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95794347... [92mThe project 95794347 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95794466... [92mThe project 95794466 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95794610... [91mThe project 95794610 does not exists.
[36mscratch_downloader |[0m Downloading project 95795152... [92mThe project 95795152 has been successfully downloaded.
