docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 97967159... [92mThe project 97967159 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967178... [92mThe project 97967178 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967296... [91mThe project 97967296 does not exists.
[36mscratch_downloader |[0m Downloading project 97967475... [92mThe project 97967475 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967492... [92mThe project 97967492 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967494... [92mThe project 97967494 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967535... [92mThe project 97967535 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967588... [91mThe project 97967588 does not exists.
[36mscratch_downloader |[0m Downloading project 97967759... [92mThe project 97967759 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97967899... [92mThe project 97967899 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968002... [92mThe project 97968002 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968130... [92mThe project 97968130 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968206... [92mThe project 97968206 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968265... [92mThe project 97968265 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968298... [91mThe project 97968298 does not exists.
[36mscratch_downloader |[0m Downloading project 97968315... [92mThe project 97968315 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968332... [92mThe project 97968332 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968357... [92mThe project 97968357 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968422... [92mThe project 97968422 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968435... [92mThe project 97968435 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968556... [92mThe project 97968556 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968610... [92mThe project 97968610 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968723... [92mThe project 97968723 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968736... [91mThe project 97968736 does not exists.
[36mscratch_downloader |[0m Downloading project 97968804... [92mThe project 97968804 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968852... [92mThe project 97968852 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968869... [92mThe project 97968869 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97968960... [92mThe project 97968960 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969086... [92mThe project 97969086 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969124... [92mThe project 97969124 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969175... [92mThe project 97969175 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969185... [92mThe project 97969185 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969197... [91mThe project 97969197 does not exists.
[36mscratch_downloader |[0m Downloading project 97969270... [92mThe project 97969270 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969277... [92mThe project 97969277 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969338... [92mThe project 97969338 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969340... [92mThe project 97969340 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969366... [92mThe project 97969366 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969367... [92mThe project 97969367 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969443... [92mThe project 97969443 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969453... [92mThe project 97969453 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969474... [91mThe project 97969474 does not exists.
[36mscratch_downloader |[0m Downloading project 97969654... [92mThe project 97969654 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969703... [92mThe project 97969703 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969773... [92mThe project 97969773 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97969820... [92mThe project 97969820 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970103... [92mThe project 97970103 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970259... [91mThe project 97970259 does not exists.
[36mscratch_downloader |[0m Downloading project 97970296... [92mThe project 97970296 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970352... [92mThe project 97970352 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970445... [92mThe project 97970445 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970831... [92mThe project 97970831 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97970982... [92mThe project 97970982 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971041... [92mThe project 97971041 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971042... [92mThe project 97971042 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971119... [92mThe project 97971119 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971667... [92mThe project 97971667 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971818... [91mThe project 97971818 does not exists.
[36mscratch_downloader |[0m Downloading project 97971965... [92mThe project 97971965 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971968... [92mThe project 97971968 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97971977... [92mThe project 97971977 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972085... [92mThe project 97972085 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972138... [92mThe project 97972138 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972168... [92mThe project 97972168 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972215... [92mThe project 97972215 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972489... [92mThe project 97972489 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972512... [92mThe project 97972512 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97972569... [92mThe project 97972569 has been successfully downloaded.
