docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m [92mThe project 99785198 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99841192 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99935915 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99837565 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99921625 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99892861 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99777172 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99778129 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99848808 does not exists.
[36mscratch_downloader |[0m [92mThe project 99943399 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899631 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99962243 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99929841 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99959271 does not exists.
[36mscratch_downloader |[0m [91mThe project 99788696 does not exists.
[36mscratch_downloader |[0m [92mThe project 99863082 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99916576 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99923022 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788396 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99910832 does not exists.
[36mscratch_downloader |[0m [91mThe project 99916883 does not exists.
[36mscratch_downloader |[0m [91mThe project 99878449 does not exists.
[36mscratch_downloader |[0m [92mThe project 99924327 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99798508 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788842 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932417 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99834249 does not exists.
[36mscratch_downloader |[0m [92mThe project 99959666 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99929296 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99937781 does not exists.
[36mscratch_downloader |[0m [91mThe project 99865460 does not exists.
[36mscratch_downloader |[0m [91mThe project 99787434 does not exists.
[36mscratch_downloader |[0m [92mThe project 99950337 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99836547 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99951498 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99903859 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99834580 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99906750 does not exists.
[36mscratch_downloader |[0m [92mThe project 99871406 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99834433 does not exists.
[36mscratch_downloader |[0m [92mThe project 99925447 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99954618 does not exists.
[36mscratch_downloader |[0m [92mThe project 99841729 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99863660 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99854668 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99875323 does not exists.
[36mscratch_downloader |[0m [92mThe project 99856989 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99835167 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99828946 does not exists.
[36mscratch_downloader |[0m [92mThe project 99888989 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99802580 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99798888 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99911684 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99775049 does not exists.
[36mscratch_downloader |[0m [92mThe project 99826028 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99934148 does not exists.
[36mscratch_downloader |[0m [91mThe project 99797972 does not exists.
[36mscratch_downloader |[0m [92mThe project 99864314 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99905800 does not exists.
[36mscratch_downloader |[0m [92mThe project 99935118 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99806000 does not exists.
[36mscratch_downloader |[0m [92mThe project 99855560 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915893 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99859243 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99945285 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99791614 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99885146 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99815719 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893336 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782730 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783697 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99835435 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99865118 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99794481 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99801363 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958878 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99903867 does not exists.
[36mscratch_downloader |[0m [92mThe project 99964091 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99924560 does not exists.
[36mscratch_downloader |[0m [92mThe project 99873353 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99847374 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99780668 does not exists.
[36mscratch_downloader |[0m [92mThe project 99955299 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915861 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99837482 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99950092 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855991 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99959389 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99852047 does not exists.
[36mscratch_downloader |[0m [92mThe project 99935942 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893464 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99901705 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99840849 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99953403 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99935717 does not exists.
[36mscratch_downloader |[0m [92mThe project 99780720 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99865919 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99795812 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99843831 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99853398 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958989 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99825227 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99904935 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99887284 does not exists.
[36mscratch_downloader |[0m [92mThe project 99908407 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99924704 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99869113 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99955090 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99836402 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893161 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99964640 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99840461 does not exists.
[36mscratch_downloader |[0m [91mThe project 99945217 does not exists.
[36mscratch_downloader |[0m [91mThe project 99799048 does not exists.
[36mscratch_downloader |[0m [92mThe project 99915937 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782276 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99801533 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99784028 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99864674 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788434 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99902118 has been successfully downloaded.
