docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 96842499... [91mThe project 96842499 does not exists.
[36mscratch_downloader |[0m Downloading project 96842597... [92mThe project 96842597 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843350... [92mThe project 96843350 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843518... [92mThe project 96843518 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843536... [92mThe project 96843536 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843565... [92mThe project 96843565 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843683... [92mThe project 96843683 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843756... [92mThe project 96843756 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843792... [92mThe project 96843792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843865... [92mThe project 96843865 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96843959... [92mThe project 96843959 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844049... [92mThe project 96844049 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844094... [91mThe project 96844094 does not exists.
[36mscratch_downloader |[0m Downloading project 96844104... [92mThe project 96844104 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844359... [92mThe project 96844359 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844551... [92mThe project 96844551 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844845... [92mThe project 96844845 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96844881... [92mThe project 96844881 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845039... [92mThe project 96845039 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845330... [92mThe project 96845330 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845425... [92mThe project 96845425 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845521... [92mThe project 96845521 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845712... [92mThe project 96845712 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845738... [92mThe project 96845738 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96845835... [92mThe project 96845835 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846011... [92mThe project 96846011 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846022... [92mThe project 96846022 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846214... [92mThe project 96846214 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846450... [92mThe project 96846450 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846597... [92mThe project 96846597 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846857... [92mThe project 96846857 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96846869... [92mThe project 96846869 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96847148... [92mThe project 96847148 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96847170... [92mThe project 96847170 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96847714... [92mThe project 96847714 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96847793... [92mThe project 96847793 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96847931... [92mThe project 96847931 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848013... [92mThe project 96848013 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848336... [92mThe project 96848336 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848483... [92mThe project 96848483 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848561... [92mThe project 96848561 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848775... [92mThe project 96848775 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96848841... [92mThe project 96848841 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849023... [92mThe project 96849023 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849032... [92mThe project 96849032 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849133... [92mThe project 96849133 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849647... [92mThe project 96849647 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849680... [92mThe project 96849680 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96849824... [92mThe project 96849824 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850044... [92mThe project 96850044 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850112... [92mThe project 96850112 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850327... [92mThe project 96850327 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850407... [92mThe project 96850407 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850448... [92mThe project 96850448 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96850672... [91mThe project 96850672 does not exists.
[36mscratch_downloader |[0m Downloading project 96850860... [92mThe project 96850860 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851061... [91mThe project 96851061 does not exists.
[36mscratch_downloader |[0m Downloading project 96851156... [92mThe project 96851156 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851724... [92mThe project 96851724 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851761... [92mThe project 96851761 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851767... [92mThe project 96851767 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851772... [92mThe project 96851772 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851782... [92mThe project 96851782 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96851790... [92mThe project 96851790 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96852060... [92mThe project 96852060 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96852090... [92mThe project 96852090 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96852136... [91mThe project 96852136 does not exists.
