docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 88491381... [92mThe project 88491381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88492208... [92mThe project 88492208 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88494483... [91mThe project 88494483 does not exists.
[36mscratch_downloader |[0m Downloading project 88495275... [92mThe project 88495275 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88496978... [92mThe project 88496978 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88497732... [92mThe project 88497732 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88497872... [91mThe project 88497872 does not exists.
[36mscratch_downloader |[0m Downloading project 88501173... [91mThe project 88501173 does not exists.
[36mscratch_downloader |[0m Downloading project 88501312... [92mThe project 88501312 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88502010... [92mThe project 88502010 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88507948... [92mThe project 88507948 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88508385... [92mThe project 88508385 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88514438... [91mThe project 88514438 does not exists.
[36mscratch_downloader |[0m Downloading project 88525190... [92mThe project 88525190 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88544238... [92mThe project 88544238 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88544559... [92mThe project 88544559 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88544567... [92mThe project 88544567 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88544609... [92mThe project 88544609 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88544669... [92mThe project 88544669 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88547864... [92mThe project 88547864 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88548003... [92mThe project 88548003 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88551295... [92mThe project 88551295 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88553200... [92mThe project 88553200 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88559730... [92mThe project 88559730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88559814... [92mThe project 88559814 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88567962... [92mThe project 88567962 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88583896... [92mThe project 88583896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88584657... [92mThe project 88584657 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88585609... [92mThe project 88585609 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88590924... [92mThe project 88590924 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88591048... [92mThe project 88591048 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88591093... [91mThe project 88591093 does not exists.
[36mscratch_downloader |[0m Downloading project 88593689... [92mThe project 88593689 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88596343... [92mThe project 88596343 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88597122... [91mThe project 88597122 does not exists.
[36mscratch_downloader |[0m Downloading project 88597394... [92mThe project 88597394 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88598188... [92mThe project 88598188 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88600787... [92mThe project 88600787 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88603963... [92mThe project 88603963 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88605447... [92mThe project 88605447 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88606522... [92mThe project 88606522 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88607184... [92mThe project 88607184 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88614717... [92mThe project 88614717 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88615666... [92mThe project 88615666 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88616140... [92mThe project 88616140 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88617325... [91mThe project 88617325 does not exists.
[36mscratch_downloader |[0m Downloading project 88617542... [92mThe project 88617542 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88617723... [92mThe project 88617723 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88618985... [92mThe project 88618985 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88619076... [92mThe project 88619076 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88621978... [92mThe project 88621978 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88622892... [92mThe project 88622892 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88627841... [92mThe project 88627841 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88631204... [92mThe project 88631204 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88634592... [92mThe project 88634592 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88640213... [92mThe project 88640213 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88644219... [92mThe project 88644219 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88645020... [92mThe project 88645020 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88646615... [91mThe project 88646615 does not exists.
[36mscratch_downloader |[0m Downloading project 88651096... [91mThe project 88651096 does not exists.
[36mscratch_downloader |[0m Downloading project 88652203... [91mThe project 88652203 does not exists.
[36mscratch_downloader |[0m Downloading project 88652341... [92mThe project 88652341 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88653593... [91mThe project 88653593 does not exists.
[36mscratch_downloader |[0m Downloading project 88660437... [92mThe project 88660437 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 88664037... [91mThe project 88664037 does not exists.
[36mscratch_downloader |[0m Downloading project 88664053... [91mThe project 88664053 does not exists.
[36mscratch_downloader |[0m Downloading project 88664090... [91mThe project 88664090 does not exists.
[36mscratch_downloader |[0m Downloading project 88664113... [91mThe project 88664113 does not exists.
[36mscratch_downloader |[0m Downloading project 88669483... [92mThe project 88669483 has been successfully downloaded.
